Machine_ID,Timestamp,Temperature_C,Vibration_ms2,Error_Status,Production_Count,Energy_Consumption_kWh,Connection_Status,Alerts
M-007,2023-01-01 00:00:00,71.15,3.15,Yes,35,14.63,0,Low
M-017,2023-01-01 00:05:00,22.0,0.23,No,81,2.91,1,Low
M-018,2023-01-01 00:10:00,42.0,2.03,No,7,15.64,0,Low
M-014,2023-01-01 00:15:00,37.86,2.87,Yes,9,1.1,0,High
M-020,2023-01-01 00:20:00,78.92,0.23,No,85,11.46,0,Medium
M-005,2023-01-01 00:25:00,74.14,3.25,No,81,18.65,0,High
M-007,2023-01-01 00:30:00,91.37,,Yes,51,8.73,1,High
M-015,2023-01-01 00:35:00,26.96,2.36,Yes,46,18.77,0,High
M-016,2023-01-01 00:40:00,53.75,0.35,No,65,17.69,1,Low
M-007,2023-01-01 00:45:00,22.38,1.96,Yes,95,10.07,1,Low
M-015,2023-01-01 00:50:00,37.49,1.14,Yes,86,4.79,1,Medium
M-013,2023-01-01 00:55:00,60.43,1.7,Yes,20,19.31,0,Low
M-002,2023-01-01 01:00:00,22.12,3.83,Yes,3,7.1,1,Low
M-009,2023-01-01 01:05:00,35.91,1.96,No,18,13.27,1,High
M-019,2023-01-01 01:10:00,71.99,3.78,Yes,77,18.25,0,Low
M-009,2023-01-01 01:15:00,63.6,4.18,Yes,86,2.7,0,Medium
M-010,2023-01-01 01:20:00,37.64,1.34,Yes,100,11.91,0,Medium
M-011,2023-01-01 01:25:00,67.14,0.5,Yes,56,11.17,1,High
M-008,2023-01-01 01:30:00,84.75,0.19,Yes,4,14.74,1,Low
M-002,2023-01-01 01:35:00,20.52,2.74,Yes,16,18.8,1,High
M-016,2023-01-01 01:40:00,84.47,5.0,Yes,8,18.35,0,Medium
M-002,2023-01-01 01:45:00,75.85,1.81,No,30,4.33,1,Medium
M-015,2023-01-01 01:50:00,47.22,3.29,Yes,99,17.76,1,Low
M-009,2023-01-01 01:55:00,32.44,3.93,Yes,82,4.34,0,Low
M-016,2023-01-01 02:00:00,,3.29,No,46,18.47,0,Medium
M-011,2023-01-01 02:05:00,46.93,3.8,Yes,46,19.95,0,Medium
M-012,2023-01-01 02:10:00,27.42,4.75,Yes,49,8.54,0,High
M-004,2023-01-01 02:15:00,27.74,,No,72,10.41,1,High
M-018,2023-01-01 02:20:00,87.8,0.2,Yes,4,18.8,0,High
M-005,2023-01-01 02:25:00,68.3,0.85,Yes,77,19.28,1,Low
M-002,2023-01-01 02:30:00,84.57,0.72,Yes,19,18.59,0,Low
M-001,2023-01-01 02:35:00,78.38,3.38,Yes,86,17.66,1,Medium
M-002,2023-01-01 02:40:00,62.9,2.86,Yes,57,1.18,0,Low
M-008,2023-01-01 02:45:00,97.85,1.17,No,47,11.79,0,Low
M-004,2023-01-01 02:50:00,50.28,3.53,Yes,47,3.04,1,Low
M-008,2023-01-01 02:55:00,64.16,3.86,No,56,19.68,1,Low
M-010,2023-01-01 03:00:00,86.35,0.92,Yes,97,6.41,1,Low
M-008,2023-01-01 03:05:00,69.48,3.08,Yes,9,19.79,0,Low
M-019,2023-01-01 03:10:00,88.94,3.76,No,73,11.32,0,Low
M-014,2023-01-01 03:15:00,66.19,0.66,Yes,17,10.38,0,Low
M-005,2023-01-01 03:20:00,76.37,4.11,Yes,67,18.83,0,Medium
M-010,2023-01-01 03:25:00,23.67,4.83,No,46,17.17,1,Medium
M-009,2023-01-01 03:30:00,38.23,0.63,Yes,50,9.89,0,High
M-020,2023-01-01 03:35:00,43.15,0.23,Yes,40,4.66,0,High
